WB Region,Sex,Age Group,Cause,Value,Low,High
High-income,Both,55-59,Stroke,2012.53243,938.55607,3308.20219
High-income,Both,80+,Stroke,45649.09735,19336.23941,79038.8962
High-income,Both,All,Stroke,72568.64405,32364.49926,123942.8496
High-income,Both,25-29,Chronic obstructive pulmonary disease,17.80222,6.52691,34.6895
High-income,Both,30-34,Chronic obstructive pulmonary disease,34.26248,12.53918,67.19176
High-income,Both,35-39,Chronic obstructive pulmonary disease,53.69871,18.63361,109.39915
High-income,Both,40-44,Chronic obstructive pulmonary disease,102.76531,32.89792,218.873
High-income,Both,45-49,Chronic obstructive pulmonary disease,211.11605,61.19064,474.31784
High-income,Both,50-54,Chronic obstructive pulmonary disease,507.16122,126.72667,1211.75474
High-income,Both,60-64,Stroke,2893.72203,1328.77745,4823.01619
High-income,Both,65-69,Stroke,4155.50712,1883.44614,7016.29605
High-income,Both,70-74,Stroke,5879.42347,2634.20751,10033.55263
High-income,Both,75-79,Stroke,8320.06362,3729.36184,14165.7308
High-income,Both,25-29,Ischaemic heart disease,218.37116,135.33544,284.56024
High-income,Both,30-34,Ischaemic heart disease,567.74805,352.58904,739.48836
High-income,Both,35-39,Ischaemic heart disease,1149.07264,714.29219,1496.20338
High-income,Both,40-44,Ischaemic heart disease,2278.1996,1424.31168,2959.899
High-income,Both,45-49,Ischaemic heart disease,4254.08769,2604.47892,5544.50746
High-income,Both,50-54,Ischaemic heart disease,7053.78731,4264.41751,9340.29474
High-income,Both,55-59,Ischaemic heart disease,11104.4459,6591.21772,14829.97523
High-income,Both,60-64,Ischaemic heart disease,15445.31711,9086.62153,20724.37668
High-income,Both,65-69,Ischaemic heart disease,19504.79745,11414.62664,26223.89598
High-income,Both,70-74,Ischaemic heart disease,24322.59369,14126.713,32824.4173
High-income,Both,75-79,Ischaemic heart disease,29226.77081,17043.60443,39335.8126
High-income,Both,80+,Ischaemic heart disease,165160.4442,95987.44786,222780.281
High-income,Both,All,Ischaemic heart disease,280285.6356,163932.0324,376533.5908
High-income,Both,25-29,Stroke,96.43155,48.94759,149.10841
High-income,Both,30-34,Stroke,185.9541,93.60845,290.34122
High-income,Both,35-39,Stroke,354.03393,181.68534,542.34766
High-income,Both,40-44,Stroke,624.58986,320.20961,955.85779
High-income,Both,45-49,Stroke,986.30082,492.78541,1546.5877
High-income,Both,50-54,Stroke,1410.98778,689.55949,2283.91976
High-income,Both,55-59,Chronic obstructive pulmonary disease,1152.19434,268.53148,2824.04947
High-income,Both,25-29,"Trachea, bronchus, lung cancers",6.07796,3.19207,10.22137
High-income,Both,30-34,"Trachea, bronchus, lung cancers",16.69315,8.50135,28.43037
High-income,Both,35-39,"Trachea, bronchus, lung cancers",51.15316,26.07487,86.93383
High-income,Both,60-64,Chronic obstructive pulmonary disease,2123.70302,491.59712,5215.92192
High-income,Both,65-69,Chronic obstructive pulmonary disease,3206.5392,727.93326,7900.79194
High-income,Both,70-74,Chronic obstructive pulmonary disease,4872.43835,1061.50761,12104.35555
High-income,Both,75-79,Chronic obstructive pulmonary disease,5907.035,1327.55472,14572.56957
High-income,Both,80+,Chronic obstructive pulmonary disease,24250.69439,5523.43885,59038.47836
High-income,Both,All,Chronic obstructive pulmonary disease,42439.41029,9670.81791,103862.5022
High-income,Both,0-4,Lower respiratory infections,232.1992,124.61762,372.18017
High-income,Both,5-9,Lower respiratory infections,31.90717,17.56808,50.51904
High-income,Both,10-14,Lower respiratory infections,29.5795,16.39261,46.58093
High-income,Both,15-19,Lower respiratory infections,44.02208,25.32774,66.97931
High-income,Both,20-24,Lower respiratory infections,79.45582,47.2573,120.2135
